Package         Version
--------------- -----------
contourpy       1.2.0
cycler          0.12.1
fonttools       4.50.0
joblib          1.3.2
kiwisolver      1.4.5
matplotlib      3.8.3
numpy           1.26.4
packaging       24.0
pandas          2.2.1
pillow          10.2.0
pip             24.0
pyparsing       3.1.2
python-dateutil 2.9.0.post0
pytz            2024.1
scikit-learn    1.4.1.post1
scipy           1.12.0
seaborn         0.13.2
setuptools      69.1.1
six             1.16.0
threadpoolctl   3.4.0
tzdata          2024.1
wheel           0.42.0
